keyword,rank,url,domain_authority,page_authority,spam_score,pages_to_root_domain,nofollow_pages_to_root_domain,total_words,header_words,footer_words,keyword_count,city_count,lawyer_attorney_count,first_keyword_spot,keyword_in_200_words,title,key_in_title,h1_count,h1_text,key_in_h1,h2_count,h2_text,key_in_h2,h3_count,h3_text,key_in_h3,image_count,image_alt_text,key_in_alt_text,is_wordpress,has_table_of_contents
Medical Malpractice Lawyer Denver,18,https://gvlegal.net/medical-malpractice/,13,15,1,1812,63,2308,49,18,25,7,13,44.0,True,Medical Malpractice Lawyers in Denver - The Greer Law Group -Colorado,True,1,['Medical Malpractice Attorneys in Denver Helping You Get the Compensation You Need'],[True],6,"['What Are Some Common Kinds of Medical Malpractice?', 'Which Medical Professionals Can Be Sued for Medical Malpractice?', 'What is the Statute of Limitations for a Medical Malpractice Claim in Colorado?', 'What is a “Certificate of Review”?', 'How Much Compensation Can I Get in my Colorado Medical Malpractice Case?', 'How Can a Medical Malpractice Lawyer Help in My Case?']","[True, True, True, False, True, True]",0,[],[],40,"['The Greer Law Group Homepage', 'The Greer Law Group Homepage', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']","[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]",True,False
Medical Malpractice Lawyer Denver,19,https://www.lawfirmofjeremyrosenthal.com/denver-medical-malpractice-lawyer/,28,28,1,55363,3050,1983,0,127,41,13,13,124.0,True,Denver Medical Malpractice Lawyer | Law Firm of Jeremy Rosenthal,True,1,['Denver Medical Malpractice Attorney'],[True],10,"['What Is Medical Malpractice?', 'What Are the Different Types of Medical Malpractice?', 'What Is a Doctor’s Duty of Care?', 'What Is the Statute of Limitations for a Medical Malpractice Suit in CO?', 'What Do I Need to File a Medical Malpractice Claim in CO?', 'Who Is Liable in a Medical Malpractice Suit?', 'What Damages Can I Recover From a Medical Malpractice Suit?', 'Why Should I Contact the Law Firm of Jeremy Rosenthal?', 'Free Case Evaluation', 'Office Location']","[True, True, False, True, True, True, True, False, False, False]",5,"['Medical Malpractice Resources:', 'Practice Areas', 'Quick Links', 'Request your Free Consultation', 'Contact Us']","[True, False, False, False, False]",6,"['NO ALT', 'Law Firm of Jeremy Rosenthal', 'Denver Medical Malpractice Attorney Free Consultation', 'Best Denver Medical Malpractice Lawyer', '', 'rize-logo']","[False, False, True, True, False, False]",True,False
Medical Malpractice Lawyer Denver,20,https://www.mahoneylaw.com/medical-malpractice/,25,25,2,26709,963,496,41,106,8,7,6,2.0,True,Medical Malpractice Lawyers in Denver,True,1,['Representing Victims Of Medical Malpractice'],[True],7,"['Assisting Victims Of Medical Negligence In Colorado', 'What To Do When Medical Negligence Leads To The Loss Of A Loved One', 'Contact Our Experienced Denver Malpractice Lawyers', 'Practice Areas', 'How Can We Help? Request A Free Consultation', 'Denver Office', 'Cheyenne Office']","[False, False, False, False, False, False, False]",0,[],[],18,"['The Mahoney Law Firm', 'super lawyers badge for paul mahoney', 'super lawyers badge for kevin mahoney', 'denver 5280 top lawyers badge', 'super lawyers badge', 'lead counsel rated badge', ""america's top 100 high stakes litigation badge for 2018"", 'the national trial lawyers top 100 trial lawyers badge', 'Lead Counsel Verified badge ', '', '', '', '', '', '', '', 'Lead Counsel Verified badge ', '']","[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]",True,False
Medical Malpractice Lawyer Denver,21,https://www.cristianolaw.com/denver-medical-malpractice-attorney/,17,24,5,2456,167,658,43,0,5,8,10,2.0,True,Denver Medical Malpractice Attorney - Cristiano Law,True,1,['Denver Medical Malpractice Attorney'],[True],3,"['Denver Hospital Malpractice Attorney', 'Call Us Today!', 'Testimonials']","[False, False, False]",4,"['Helping injury victims hold medical professionals accountable', 'Denver Hospital Malpractice Attorney', 'We travel throughout the entire state to meet with our clients.', 'Denver Medical Malpractice Lawyers']","[False, False, False, True]",10,"['Cristiano Law Logo', '', 'hand holding phone with Cristiano Law site pulled up', 'arrow down basic title hero background', 'testimonial placeholder female', 'testimonial placeholder male', 'testimonial placeholder male', 'Cristiano Law Logo', 'Google Reviews Logo', 'Epic Web Results Text Logo']","[False, False, False, False, False, False, False, False, False, False]",True,False
Medical Malpractice Lawyer Denver,22,https://www.gtinjurylaw.com/medical-malpractice-attorney,14,19,1,658,80,642,0,0,11,9,11,9.0,True,"Medical Malpractice Attorney Denver | Free Initial Consultations | Galloway Trigg, LLP",True,1,"['Medical Malpractice Attorney in Denver, CO']",[True],0,[],[],2,"['Contact Us', '[phone]']","[False, False]",5,"['Galloway Trigg', 'Galloway Trigg', 'medical malpractice attorney in denver, co', 'gavel and stethoscope denver co', 'Galloway Trigg']","[False, False, True, False, False]",False,False
Medical Malpractice Lawyer Denver,23,https://chalatlaw.com/practice-areas/professional-negligence/medical-malpractice/,32,25,1,24515,2134,1440,0,156,22,7,8,101.0,True,"Medical Malpractice Lawyer Denver, CO",True,1,"['Medical Malpractice Attorneys in Denver, CO']",[True],2,"['Complex Medical Malpractice Lawsuits Require Experience', 'Our Process']","[True, False]",7,"['Medical Malpractice Claims in Colorado', 'Contact Us Today', 'Frequently Asked Questions Regarding Medical Malpractice Cases', 'Serving Injured Victims of All Ages Throughout Colorado', 'Services', 'Firm', 'Resources']","[True, False, True, False, False, False, False]",1,['Chalat Law logo'],[False],True,False
Medical Malpractice Lawyer Denver,24,https://www.denvertrial.com/practice-areas/personal-injury-attorney/medical-malpractice-attorney/,19,17,1,9571,357,348,34,83,5,3,3,10.0,True,"Denver Medical Malpractice Attorney | Dormer Harpring, LLC",True,1,['Denver Medical Malpractice Lawyers'],[True],0,[],[],1,['Practice Areas'],[False],1,"['Dormer Harpring, LLC - Denver Personal Injury Lawyers.']",[False],True,False
Medical Malpractice Lawyer Denver,25,https://jordanlaw.com/practice-areas/medical-malpractice-attorney-denver/,26,29,4,10459,1211,1944,98,16,36,10,20,2.0,True,"Medical Malpractice Attorney Englewood & Centennial | Medical Malpractice Lawyer Greenwood Village, Littleton CO & Denver",True,1,['Denver Medical Malpractice Attorney'],[True],7,"['What is Medical Malpractice?', 'How Our Denver Medical Malpractice Attorneys Can Help', 'How To Establish a Medical Negligence Claim', 'Proving Negligence in Medical Malpractice Claims', 'The Most Common Types of Medical Malpractice Cases', 'Colorado Medical Malpractice Laws', 'How Can Our Denver Medical Malpractice Lawyers Help You?']","[True, True, False, True, True, True, True]",13,"['“Standard of Care” in Medical Malpractice Claims', 'Misdiagnosis', 'Delayed diagnosis', 'Surgical errors', 'Prescription medication errors', 'Anesthesia errors', 'Improper treatment', 'Informed consent violations', 'Gross negligence', 'Hospital negligence', 'Time limits', 'Procedural rules', 'Damage caps']","[True, False, False, False, False, False, False, False, False, False, False, False, False]",4,"['Jordan, Herington & Rowley Denver Personal Injury Lawyers Denver', 'Jordan, Herington & Rowley Denver Personal Injury Lawyers Denver', 'Denver Colorado Medical Malpractice Lawyer with Free Medical Malpractice Consultation.', 'Denver Colorado Medical Malpractice Lawyer with Free Medical Malpractice Consultation.']","[False, False, True, True]",True,False
Medical Malpractice Lawyer Denver,26,https://www.lampertwalsh.com/denver-personal-injury-lawyer/medical-malpractice/pharma-accident/,22,20,2,7808,459,543,53,90,0,5,4,,,Medical Malpractice Lawyers Denver - Lampert & Walsh,True,1,['Denver Pharmaceutical Accident Lawyer'],[False],0,[],[],1,['Our Denver Pharmaceutical Accident Lawyer will stand up for your rights and bring you the justice your family deserves'],[False],4,"['', '', 'NO ALT', 'NO ALT']","[False, False, False, False]",True,False
Medical Malpractice Lawyer Denver,27,https://www.leventhalsarlaw.com/medical-malpractice-lawyers/,19,24,1,767,454,1437,108,28,29,7,24,4.0,True,Medical Malpractice Lawyers Denver | Aurora Medical Negligence,True,1,['Medical Malpractice Lawyers'],[True],2,"['CLIENT-FOCUSED DENVER ATTORNEYS SERVING CHERRY CREEK, AURORA & THROUGHOUT COLORADO', 'How Can We Help You?']","[False, False]",8,"['Do I Have a Medical Malpractice Case?', 'Types of Medical Malpractice', 'How Long Does it Take to Settle a Medical Malpractice Case?', 'How are the Lawyer Fees for a Medical Malpractice Case Determined?', 'Who can File a Medical Malpractice Claim?', 'How Long After the Initial Event do I Have to File a Medical Malpractice Lawsuit?', 'How can a Medical Malpractice Claim be Proven?', 'Contact Our Dedicated Medical Malpractice Lawyers']","[True, True, True, True, True, True, True, True]",24,"['logo wt', 'logo wt', 'pablo 2 0', 'pablo 2 0', 'avvo 2', 'avvo 2', 'blue seal 81 171 bbb 90272384', 'blue seal 81 171 bbb 90272384', 'ntl', 'ntl', 'superlawyer', 'superlawyer', 'cba', 'cba', 'logo dk', 'logo dk', '', '', '', '', 'image1', 'image1', 'logo2', 'logo2']","[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]",True,False
Medical Malpractice Lawyer Denver,28,https://www.hkjp.com/professional-liability/medical-malpractice-defense/,26,24,1,6443,2511,478,0,0,7,0,7,54.0,True,Professional Liability Defense Attorney Denver |Medical Malpractice Lawyer Englewood,True,1,['Medical Malpractice Defense'],[True],0,[],[],4,"['Categories', 'Professional Liability', 'Cost-Effective Solutions In Civil Litigation', 'Learn More Today About How We Can Help You']","[False, False, False, False]",18,"['Harris, Karstaedt, Jamison & Powers, P.C.', 'Harris, Karstaedt, Jamison & Powers, P.C.', 'Colorado Bar Association', 'Colorado Bar Association', ""Best's Recommended Insurance Attorneys | Listed Over 10 Years"", ""Best's Recommended Insurance Attorneys | Listed Over 10 Years"", ""Best's Client Recommended Insurance Attorneys 2018"", ""Best's Client Recommended Insurance Attorneys 2018"", 'Themis Advocates Group | The National Network of Preeminent Law Firms', 'Themis Advocates Group | The National Network of Preeminent Law Firms', 'Colorado Defense Lawyers Association - The Civil Defense Bar', 'Colorado Defense Lawyers Association - The Civil Defense Bar', 'DRI Member', 'DRI Member', 'Harris, Karstaedt, Jamison & Powers, P.C.', 'Harris, Karstaedt, Jamison & Powers, P.C.', 'map', 'map']","[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]",True,False
Medical Malpractice Lawyer Denver,29,https://theanimallawfirm.com/veterinary-malpractice/,18,22,2,6178,2025,729,0,0,1,1,5,201.0,False,Veterinary Malpractice | Denver CO | The Animal Law Firm,False,1,['Veterinary Malpractice'],[False],2,"['Proving a Veterinary Malpractice Claim: Evidence You Need', 'GET IN TOUCH']","[False, False]",0,[],[],3,"['The Animal Law Firm', 'ftr logo', 'rize-logo']","[False, False, False]",True,False
Medical Malpractice Lawyer Denver,30,https://www.pintas.com/practice-areas/medical-malpractice-lawyer/,39,37,1,58491,13040,2658,83,120,54,1,51,1.0,True,Medical Malpractice Lawyers | Pintas & Mullins Law Firm | Get Help 24/7,True,1,['Medical Malpractice'],[True],17,"['Medical Malpractice Lawyer FAQs', 'How do I Know if I Need a Lawyer for Medical Malpractice?', 'Do I Have a Valid Case for Medical Malpractice?', 'What Damages Can Your Lawyer Claim for Malpractice?', 'How Will a Medical Malpractice Attorney Help Me?', 'What Are the Four Elements Your Lawyer Will Have to Prove?', 'What Is the Average Payout for Malpractice?', 'How do You Pay a Medical Malpractice Lawyer?', 'What Percentage does a Lawyer Get in a Medical Malpractice Lawsuit?', 'Our Medical Malpractice Lawyer Case Results', 'What Is the Statute of Limitations for Medical Malpractice?', 'A Lawyer Can Help You Understand if You Were a Victim', 'How to Choose a Good Medical Malpractice Lawyer', 'Talk to a Medical Malpractice Attorney for Free Today', 'Medical Malpractice Blog Posts:', 'Medical Malpractice FAQ:', 'Free Case Evaluation']","[True, True, True, False, True, False, False, True, True, True, True, False, True, True, True, True, False]",12,"['We Will Utilize the Combined Knowledge of Our Team', 'We Will Conduct a Thorough Investigation', 'We Will Fight to Defend You', 'We Will Calculate and Pursue a Claim for Fair Compensation', 'We Allow You to Focus on Recovery', 'We Will Be Your Strongest Advocates', 'Duty of Care', 'Standard of Care and Violation of the Standard of Care', 'Causation', 'Documentation of Injury and Losses', 'Locations', 'Injured? Tell Us What Happened.We are here to ensure that your voice is heard. If you or a loved one was wrongfully injured, we want to hear about it. Contact us today and we’ll review your case for free.firstName(Required) lastName(Required) phone(Required) email(Required) Select State(Required)Select State*AlabamaAlaskaArizonaArkansasCaliforniaColoradoConnecticutDelawareDistrict of ColumbiaFloridaGeorgiaHawaiiIdahoIllinoisIndianaIowaKansasKentuckyLouisianaMaineMarylandMassachusettsMichiganMinnesotaMississippiMissouriMontanaNebraskaNevadaNew HampshireNewJerseyNew MexicoNew YorkNorth CarolinaNorth DakotaOhioOklahomaOregonPennsylvaniaRhode IslandSouth CarolinaSouth DakotaTennesseeTexasUtahVermontVirginiaWashingtonWest VirginiaWisconsinWyomingAmerican SamoaGuamThe Northern Mariana IslandsPuerto RicoU.S. Virgin IslandsmessageHow would you like to contact you?CallTextE-mailPhoneThis field is for validation purposes and should be left unchanged.  Δ']","[False, False, False, False, False, False, False, False, False, False, False, False]",6,"['Personal Injury and Accident Attorneys - Pintas & Mullins Law Firm', 'a surgeon looking at an x-ray', 'Can You Have a Medical Malpractice Case Regardless of Age', 'Can You Have a Medical Malpractice Case Regardless of Age?', '', 'DMCA.com Protection Status']","[False, False, True, True, False, False]",True,False
Medical Malpractice Lawyer Denver,31,https://www.comparably.com/salaries/salaries-for-medical-malpractice-attorney-in-denver-co,64,36,-1,118258746,128814,37,0,0,0,0,0,,,Just a moment...,False,1,['www.comparably.com'],[False],1,['Checking if the site connection is secure'],[False],0,[],[],1,['NO ALT'],[False],False,False
Medical Malpractice Lawyer Denver,32,https://www.johnastunolaw.com/,16,28,2,7773,149,455,71,115,5,10,6,153.0,True,Denver CO Personal Injury Attorney | Medical Malpractice Lawyer,True,1,['Denver Personal Injury Lawyer John Astuno Jr.'],[False],4,"['My History Of Dedication To My Clients', 'Schedule a Free Consultation Today', 'How To Reach Us', 'Contact the Firm']","[False, False, False, False]",3,"['Office Address:', 'Phone:', 'Office Address:']","[False, False, False]",4,"['Photo of attorney John Astuno Jr.', 'Map of Denver office location', 'Map of Denver office location', 'Rated by Super Lawyers | John Astuno, Jr.']","[False, False, False, False]",True,False
Medical Malpractice Lawyer Denver,33,https://ll.law/medical-malpractice,19,23,4,8102,980,1299,101,38,29,8,21,5.0,True,"Medical Malpractice in Denver & Colorado Springs, CO",True,1,['Medical Malpractice'],[True],1,"['Medical Malpractice Denver Attorneys Serving Cherry Creek, Denver, Aurora, Colorado Springs & Throughout Colorado']",[True],9,"['Do I Have a Medical Malpractice Case?', 'Types of Medical Malpractice', 'How Long Does it Take to Settle a Medical Malpractice Case?', 'How are the Lawyer Fees for a Medical Malpractice Case Determined?', 'Who can File a Medical Malpractice Claim?', 'How Long After the Initial Event do I Have to File a Medical Malpractice Lawsuit?', 'How can a Medical Malpractice Claim be Proven?', 'Contact Our Dedicated Medical Malpractice Lawyers', 'CONTACT US']","[True, True, True, True, True, True, True, True, False]",4,"['Lewis | Kuhn | Swan PC - Colorado Springs Employment Law Attorneys', '', 'Medical Malpractice', '']","[False, False, True, False]",False,False
Medical Malpractice Lawyer Denver,34,https://medicalmalpracticelawyers.com/denver-hospital-faces-lawsuit-after-internal-bleeding-death-of-24-year-old-patient-shortly-after-discharge/,30,23,1,209731,4670,1314,450,38,105,9,14,31.0,True,Denver Hospital Faces Lawsuit After Internal Bleeding Death Of 24-Year-Old Patient Shortly After Discharge - Medical Malpractice Lawyers,True,1,['Denver Hospital Faces Lawsuit After Internal Bleeding Death Of 24-Year-Old Patient Shortly After Discharge'],[False],2,"['Post navigation', 'Talk to a Lawyer Today']","[False, False]",0,[],[],5,"['logo', 'logo', '', '', '']","[False, False, False, False, False]",True,False
Medical Malpractice Lawyer Denver,35,https://www.omtrial.com/litigation-solutions/medical-malpractice/,25,30,1,44594,1898,734,8,0,13,1,6,41.0,True,"Medical Malpractice Lawyers - Ogborn Mihm, LLP - Denver, Colorado",True,1,['Medical Malpractice'],[True],8,"['Medical Errors are Now the Third Leading Cause of Death in the U.S.', 'What is Medical Malpractice?', 'Ogborn Mihm Advocates for Medical Malpractice Victims', 'Medical Malpractice Lawyers', 'Related Posts', 'What Circumstances Increase the Risk of Medical Mistakes?', 'How Does a Medical Malpractice Lawsuit Work?', 'Medical Judgment May Be “False or Fraudulent” Under the False Claims Act: U.S. Ex Rel. Polukoff V. St. Mark’s Hospital']","[False, True, True, True, False, False, True, False]",12,"['Contact Us Today', 'Amanda Pfeil Hood', 'Peter A. McClenahan', 'Murray Ogborn', 'Nicole M. Quintana', 'Amy Rogers', 'Steve Shapiro', 'Melissa Winthers', 'Kylie Schmidt', 'Colorado Office', 'California Office', 'South Dakota Office']","[False, False, False, False, False, False, False, False, False, False, False, False]",64,"['Facebook', 'Facebook', 'fb-share-icon', 'fb-share-icon', 'Twitter', 'Twitter', 'Tweet', 'Tweet', 'LinkedIn', 'LinkedIn', 'Share', 'Share', 'Facebook Icon.', 'Facebook Icon.', 'LinkedIn Icon.', 'LinkedIn Icon.', 'Phone Icon.', 'Phone Icon.', 'Ogborn Mihm LLP.', 'Ogborn Mihm LLP.', 'Facebook', 'Facebook', 'LinkinIn', 'LinkinIn', 'Phone Number', 'Phone Number', 'Medical Malpractice Law Firm Denver, Colorado.', 'Medical Malpractice Law Firm Denver, Colorado.', 'Medical Malpractice Lawyers Denver, Colorado.', 'Medical Malpractice Lawyers Denver, Colorado.', 'Amanda Pfeil Hood', 'Amanda Pfeil Hood', 'Peter A. McClenahan', 'Peter A. McClenahan', 'Murray Ogborn', 'Murray Ogborn', 'Nicole M. Quintana', 'Nicole M. Quintana', 'Amy Rogers', 'Amy Rogers', 'Steve Shapiro', 'Steve Shapiro', 'Melissa Winthers', 'Melissa Winthers', 'Kylie Schmidt', 'Kylie Schmidt', '', '', 'How Does A Medical Malpractice Lawsuit Work.', 'How Does A Medical Malpractice Lawsuit Work.', 'FCA False Claims Act Attorneys And Lawyers Denver Colorado.', 'FCA False Claims Act Attorneys And Lawyers Denver Colorado.', 'Phone Icon.', 'Phone Icon.', 'Fax Icon.', 'Fax Icon.', 'Phone Icon.', 'Phone Icon.', 'Phone Icon.', 'Phone Icon.', 'Facebook Icon.', 'Facebook Icon.', 'LinkedIn Icon.', 'LinkedIn Icon.']","[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, True, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False]",True,False
Medical Malpractice Lawyer Denver,36,https://www.parkerlipman.com/practice-areas/medical-malpractice/,20,15,28,1439,243,1232,63,93,12,2,9,1.0,True,Denver Medical Malpractice Lawyers | 100 Years’ Combined Experience,True,0,[],[],3,"['We Handle Cases Across Colorado', 'What Is Medical Malpractice?', 'Our Track Record of Success']","[False, True, False]",1,['Get in Touch Today'],[False],11,"['Parker Lipman', 'Parker Lipman', '', '', '', '', '', '', 'Parker Lipman', 'Parker Lipman', 'Internet Marketing Experts']","[False, False, False, False, False, False, False, False, False, False, False]",False,False
Medical Malpractice Lawyer Denver,37,https://www.earlandearl.com/medical-malpractice-lawyer/,26,29,1,8935,656,1851,5,181,36,4,20,108.0,True,"Colorado Medical Malpractice Lawyer | Earl & Earl, PLLC",True,1,['Medical Malpractice Attorney in Colorado'],[True],5,"['Top Medical Malpractice Attorney in Colorado Springs', '', 'What Are Common Medical Malpractice Cases?', 'How Will I Know if I Have a Case for Malpractice?', 'Earl & Earl, PLLC Are Malpractice Lawyers in Colorado Who Have the Skillset and Tenacity to Defend You in a Court of Law.']","[True, False, True, False, False]",0,[],[],11,"['Earl & Earl, PLLC', '', 'attorney', 'Collin Earl', 'Ryan Earl', 'Joshua Robnett', 'Brian E. Hefner', 'Consultwebs', 'Simple Share Buttons', 'Simple Share Buttons', 'facebook_pixel']","[False, False, False, False, False, False, False, False, False, False, False]",True,False
Medical Malpractice Lawyer Denver,38,https://bencrump.com/faqs/what-are-the-most-common-medical-malpractice-claims/,49,35,3,30198,6125,1456,123,103,20,0,23,6.0,True,What Are the Most Common Medical Malpractice Claims? | Medical Malpractice | Ben Crump,True,1,['What Are the Most Common Medical Malpractice Claims?'],[True],14,"['Misdiagnosis or Delayed Diagnosis', 'Failure to Treat', 'Prescription Drug Errors', 'Surgical or Procedural Errors', 'Childbirth Injuries', 'How a Medical Malpractice Lawyer Can Help You', 'Call Our Medical Malpractice Law Firm Today for a Free Case Evaluation', 'Medical Malpractice FAQ:', 'Get Your FreeCase Review', 'When you’re ready, we’re here to help.', 'Washington DC', 'Tallahassee', 'Los Angeles', 'Sacramento']","[False, False, False, False, False, True, True, True, False, False, False, False, False, False]",0,[],[],15,"['Ben Crump Logo', 'What Are the Most Common Medical Malpractice Claims?', 'Are Doctors Liable For Misdiagnosis?', 'How Long Do You Have to Sue a Doctor After Surgery?', 'What Constitutes Medical Malpractice In Florida?', 'How Do I File A Malpractice Suit Against A Doctor?', 'What Is the Difference Between Wrongful Death and Survival Action?', 'Are Doctors Liable For Misdiagnosis?', 'How Long Do You Have to Sue a Doctor After Surgery?', 'partners', 'partners', 'partners', 'partners', 'ben crump logo', 'Brandlytics']","[False, True, False, False, True, False, False, False, False, False, False, False, False, False, False]",True,False
