keyword,rank,url,domain_authority,page_authority,spam_score,pages_to_root_domain,nofollow_pages_to_root_domain,total_words,header_words,footer_words,keyword_count,city_count,lawyer_attorney_count,first_keyword_spot,keyword_in_200_words,title,key_in_title,h1_count,h1_text,key_in_h1,h2_count,h2_text,key_in_h2,h3_count,h3_text,key_in_h3,image_count,image_alt_text,key_in_alt_text,is_wordpress,has_table_of_contents
Medical Malpractice Lawyer Denver,39,https://www.medicalmalpracticehelp.com/lawyer/state-laws/colorado/,26,28,-1,1942,967,4122,97,21,24,2,14,146.0,True,Colorado Medical Malpractice Laws | Medical Malpractice Help,True,1,['Colorado Medical Malpractice Laws'],[True],17,"['Free Case Evaluation', 'The Law of Medical Malpractice in Colorado:', 'I. Overview of Basic Principles and Concepts', 'II. Filing Deadlines for Medical Malpractice Claims', 'III. Certificate of Review and Other Requirements', 'IV. Immunities and Limitations on Liability', 'V. Medical Expert Witnesses', 'VI. Comparative Negligence / Proportionate Liability', 'VII. Limitations on Damages', 'VIII. Limitations on Attorney Fees', 'IX. Patient Compensation Funds', 'X. Apologies and Sympathetic Gestures', 'XI. Communications with Treating Physicians', 'XII. Disclaimer', 'Colorado -  News Articles', 'Primary Sidebar', 'Footer']","[False, True, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False]",22,"['A Survey of Basic Considerations', 'Basic Time Limit', 'Unknown Injuries', 'Foreign Objects', 'Concealment', 'Injured Patients Who Are Minors', 'Certificate of Review', 'Specifics of the Requirement', 'A Case Example', 'Notice to Patient’s Health Insurer', 'Presuit Notice', 'Arbitration', 'Emergency Medical Care', 'Government Defendants', 'Genetic Screening and Counseling', 'Failure to Warn About Mental Health Patient’s Violent Behavior', 'Who Qualifies?', 'An Example', 'Daubert Challenges', 'Overall Cap', 'Exceptions to the Cap', 'Exemplary Damages']","[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]",10,"['Medical Malpractice Help | Medical Negligence Legal Resources and Laws', 'Medical Malpractice Help', 'Medical Malpractice News', 'Medical Malpractice Lawyer in Colorado', 'Children’s Hospital Colorado Found Negligent; Pressey Family Awarded $11.9 Million', 'Jury Finds Colorado Doctor Negligent for Child’s Brain Damage;  Family Awarded $4 Million', 'How Do You Investigate Your Medical Malpractice Case?', 'Symptoms', 'How Do You Know If You Have Alcohol Poisoning?', '']","[True, True, True, True, False, False, True, False, False, False]",True,True
Medical Malpractice Lawyer Denver,40,https://militarymedicalmalpractice.net/,22,32,1,4684,1034,1476,20,71,19,0,20,2.0,True,Military Medical Malpractice Lawyers | [phone],True,1,['Military Medical Malpractice & VA Medical Malpractice Lawyers'],[True],5,"['Case Results Against the Army, Navy, Air Force, and the Department of Veterans Affairs', 'Can I sue the VA or Military for Medical Malpractice?', 'Why Choose Archuleta Law Firm?', 'Free U.S. Military and Veterans Medical Malpractice Case Evaluation', 'We Help Veterans Win FTCA Claims']","[False, True, False, True, False]",13,"['$4,900,000', '$13,690,648', '$3,000,000', '$44,717,681', '$18,708,734', '$2,500,000', 'Malpractice Case Evaluation', 'Client Reviews', 'Experienced Physician-Attorney on YOUR Side', 'Get the Right Military and VA Medical Malpractice Lawyers in YOUR Corner Today', 'Case Types', 'The Law Firm You Choose May Be the Most Important Decision You Ever Make About Your Case', 'Video Transcript']","[False, False, False, False, False, False, False, False, False, True, False, False, False]",78,"['fbpx', 'HD Logo - Military Medical Malpractice Lawyers', '', 'google-icon', '', '', '', '', '', 'google-icon', '', '', '', '', '', 'google-icon', '', '', '', '', '', 'google-icon', '', '', '', '', '', 'google-icon', '', '', '', '', '', 'Birth Injury -Military Medical Malpractice', 'Birth Injury -Military Medical Malpractice', '', '', 'Brain Injury - Military Medical Malpractice', 'Brain Injury - Military Medical Malpractice', '', '', 'Spinal injury -Military Medical Malpractice', 'Spinal injury -Military Medical Malpractice', '', '', 'woman grieving - Military Medical Malpractice', 'woman grieving - Military Medical Malpractice', '', '', 'distressed woman and doctor - Military Medical Malpractice', 'distressed woman and doctor - Military Medical Malpractice', '', '', 'man in crutches - Military Medical Malpractice', 'man in crutches - Military Medical Malpractice', '', '', 'Surgical instruments - Military Medical Malpractice', 'Surgical instruments - Military Medical Malpractice', '', '', 'upset doctor -Military Medical Malpractice', 'upset doctor -Military Medical Malpractice', '', '', 'Veterans Administration Logo - Military Medical Malpractice', 'Veterans Administration Logo - Military Medical Malpractice', 'Air Force logo - Military Medical Malpractice', 'Air Force logo - Military Medical Malpractice', 'Army Logo - Military Medical Malpractice', 'Army Logo - Military Medical Malpractice', 'Navy logo - Military Medical Malpractice', 'Navy logo - Military Medical Malpractice', '', '', 'HD Logo - Military Medical Malpractice Lawyers', 'HD Logo - Military Medical Malpractice Lawyers', '']","[False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, True, False, False, True, True, False, False, True, True, False, False, True, True, False, False, True, True, False, False, True, True, False, False, True, True, False, False, True, True, False, False, True, True, True, True, True, True, True, True, False, False, True, True, False]",True,False
Medical Malpractice Lawyer Denver,41,https://www.bestlawyers.com/united-states/colorado/denver/medical-malpractice-law-plaintiffs,55,39,1,8059573,164388,2449,0,37,30,25,33,7.0,True,"Best Denver, Colorado Medical Malpractice Law - Plaintiffs Lawyers | Best Lawyers",True,1,"['Find Lawyers in  Denver, Colorado for Medical Malpractice Law - Plaintiffs']",[True],4,"['Medical Malpractice Law - Plaintiffs - Denver, Colorado', 'Medical Malpractice Law - Plaintiffs Definition', 'Our Methodology', 'In Brief']","[True, True, False, False]",1,['The Process'],[False],55,"['Best Lawyers logo', 'Best Lawyers logo', 'Spinning circle', 'Big letter B', 'Evan P. Banker', 'Evan P. Banker', 'Evan P. Banker', 'James H. ""Jim"" Chalat', 'James H. ""Jim"" Chalat', 'James H. ""Jim"" Chalat', 'Michael O\'Brien ""Mike"" Keating', 'Michael O\'Brien ""Mike"" Keating', 'Michael O\'Brien ""Mike"" Keating', 'Christopher P. ""Chris"" Koupal', 'Christopher P. ""Chris"" Koupal', 'Christopher P. ""Chris"" Koupal', 'Dan Lipman', 'Dan Lipman', 'Dan Lipman', 'Peter A. McClenahan', 'Peter A. McClenahan', 'Peter A. McClenahan', 'Angela McGraw', 'Angela McGraw', 'Angela McGraw', 'Deirdre Ostrowski', 'Deirdre Ostrowski', 'Deirdre Ostrowski', 'Lorraine E. Parker', 'Lorraine E. Parker', 'Lorraine E. Parker', 'Robert A. ""Bob"" Wagner', 'Robert A. ""Bob"" Wagner', 'Robert A. ""Bob"" Wagner', 'Melissa Winthers', 'Melissa Winthers', 'Lawyer of the Year Badge', 'David S. Woodruff', 'David S. Woodruff', 'David S. Woodruff', 'Charles R. Mendez', 'Charles R. Mendez', 'Charles R. Mendez', 'Best Lawyers: Ones to Watch logo', 'Best Lawyers: Ones to Watch logo', 'Heimberg Barr, LLP logo', 'Repurposed Products and Copyright Infringemen', 'Truck Driver Wage and Overtime Laws in the US', 'Divorcing an Uncooperative Partner', 'Lawyers sitting around a table in conference room', 'Headshot of man with dark suit and red tie outside in front of fountain', 'Choosing the Title Company As Seller', 'Best Lawyers logo', '', '']","[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]",False,False
Medical Malpractice Lawyer Denver,42,https://jguestlaw.com/practice-areas/personal-injury/medical-malpractice/,18,18,8,3594,413,564,70,135,10,3,4,20.0,True,"Denver, CO Medical Malpractice Attorneys | Law Office of James H. Guest, L.L.C.",True,1,"['Medical Malpractice Attorneys in Denver, Colorado']",[True],4,"['Comprehensive Guidance After A Medical Malpractice Incident', 'Comprehensive Representation You Can Trust', 'Our Role Is Important In The Recovery Process', 'Contact A Medical Malpractice Lawyer At Our Firm Today']","[True, False, False, True]",0,[],[],1,"['Law Office of James H. Guest, L.L.C. Logo']",[False],False,False
Medical Malpractice Lawyer Denver,43,https://www.coloradosuperlawyer.com/practice-areas/medical-malpractice/medical-malpractice-testimonials/,20,19,-1,1351,417,348,225,32,4,5,5,4.0,True,Medical Malpractice Testimonials | DENVER INJURY LAW : High Stakes Law,True,0,[],[],4,"['Medical Malpractice Testimonials', 'Medical Malpractice Testimonials', 'Latest News & Cases', 'Nation’s Top Personal Injury Lawyer']","[True, True, False, False]",3,"['Lifelong Annuity in Failure to Diagnose Case', 'Perseverance Prevails Against Top Defense Team', 'Leave a Reply Cancel reply']","[False, False, False]",1,['DENVER INJURY LAW : High Stakes Law'],[False],True,False
Medical Malpractice Lawyer Denver,44,https://messner.com/messner-reeves-llps-denver-trial-lawyers-secure-defense-trial-victory-in-medical-malpractice-case/,35,21,1,33534,2916,1145,0,0,2,4,11,65.0,True,Messner Reeves LLP’s Denver Trial Lawyers Secure Defense Trial Victory in Medical Malpractice Case - Messner Reeves LLP Messner Reeves LLP,True,1,['Messner Reeves LLP’s Denver Trial Lawyers Secure Defense Trial Victory in Medical Malpractice Case'],[True],11,"['Messner Reeves LLP is proud to announce that partners Bruce A. Montoya\xa0and\xa0Kate A. Bailey\xa0tried and won a defense verdict in a Colorado medical malpractice case.', 'Recent News', 'Categories', 'Learn More About Our Capabilities', 'Links', 'Contact Us', 'CBD & Industrial Hemp', 'Real Estate', 'Litigation', 'Corporate Structuring', 'NOTICE AT COLLECTION']","[True, False, False, False, False, False, False, False, False, False, False]",2,"['Licensing/Compliance', 'Banking & Financial']","[False, False]",20,"['Messner Reeves', 'Messner Reeves', 'NO ALT', 'NO ALT', 'NO ALT', 'NO ALT', 'NO ALT', 'NO ALT', '', '', '', '', '', '', '', '', '', '', '', '']","[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]",True,False
Medical Malpractice Lawyer Denver,45,https://www.burgsimpson.com/attorney/scott-j-eldredge/,43,36,1,1961572,15127,1031,254,312,17,9,33,19.0,True,Scott J. Eldredge | Colorado Medical Malpractice Attorneys,True,1,['Scott J. Eldredge'],[False],1,['About Scott'],[False],9,"['Shareholder', 'Honors & Accolades', 'Bar Admissions', 'Education', 'Professional Affiliations', 'Publications & Media', 'Lectures & Seminars', 'Free case evaluation form', 'Newsletter']","[False, False, False, False, False, False, False, False, False]",36,"['logo', 'logo', 'Attorney image for attorney post ID#862', 'Attorney image for attorney post ID#862', 'Attorney image for attorney post ID#862', 'Attorney image for attorney post ID#862', 'Accolade Image #wYO80zJazPp9', 'Accolade Image #wYO80zJazPp9', 'Accolade Image #aVVv8CKIj29v', 'Accolade Image #aVVv8CKIj29v', 'Accolade Image #nFx6Bs3GhJvV', 'Accolade Image #nFx6Bs3GhJvV', 'Accolade Image #nVM4HzkKYqn9', 'Accolade Image #nVM4HzkKYqn9', 'Accolade Image #AfqFIFGbt8ly', 'Accolade Image #AfqFIFGbt8ly', 'Accolade Image #j9fAXFgEw68e', 'Accolade Image #j9fAXFgEw68e', 'Accolade Image #fvYYD6z4VsPI', 'Accolade Image #fvYYD6z4VsPI', 'Accolade Image #k5hmgz1xP9EI', 'Accolade Image #k5hmgz1xP9EI', 'Accolade Image #wzzywRWH4Ilc', 'Accolade Image #wzzywRWH4Ilc', 'Award Image #IsQAn8HcSEG3', 'Award Image #IsQAn8HcSEG3', 'Award Image #UXwxfsDH5d1y', 'Award Image #UXwxfsDH5d1y', 'Award Image #VsuJ7ThRRsO7', 'Award Image #VsuJ7ThRRsO7', 'Award Image #JORxFbtCMdpN', 'Award Image #JORxFbtCMdpN', 'Award Image #Qf69BtYtjH7z', 'Award Image #Qf69BtYtjH7z', 'Footer Logo', 'Footer Logo']","[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]",True,False
Medical Malpractice Lawyer Denver,46,https://www.helpincolorado.com/practice-areas/medical-malpractice-colorado/,22,19,3,1936,72,2796,72,54,30,1,10,1.0,True,Denver Medical Malpractice Attorneys • Legal Help In Colorado,True,1,['Medical Malpractice – Legal Help In Colorado'],[True],7,"['Medical Malpractice Lawsuits', 'Types of Medical Malpractice', 'Types of Medical Malpractice', 'Medical Malpractice: A General Overview', 'Key Considerations', 'The Certificate of Review', 'Why You Need a Personal Injury Lawyer']","[True, True, True, True, False, False, False]",4,"['Call: [phone]', 'When Does a Medical Malpractice Claim Arise?', 'Statute of Limitations', 'Capping Medical Malpractice Damages']","[False, True, False, True]",14,"['', '', '', '', '', '', 'Top lawyers-denver 2022', 'Top lawyers-denver 2022', '', '', '', '', 'Expert batch lawyer 2022', 'Expert batch lawyer 2022']","[False, False, False, False, False, False, False, False, False, False, False, False, False, False]",True,False
Medical Malpractice Lawyer Denver,47,https://www.purvisgray.net/professional-malpractice/,25,18,1,36440,515,893,99,77,2,8,23,169.0,True,"Professional Malpractice Attorney | Purvis Gray Thomson, LLP",False,1,['Colorado Professional Malpractice Lawyer'],[False],3,"['Evaluating Negligence for a Malpractice Claim', 'Time Limit for Filing Malpractice Claims in Colorado', 'Why You Need Help From an Attorney']","[False, False, False]",1,['Practice Areas'],[False],4,"['site-logo', 'NO ALT', 'NO ALT', 'NO ALT']","[False, False, False, False]",True,False
Medical Malpractice Lawyer Denver,48,https://www.thomaskeel.com/bio/,14,20,6,355,25,2361,25,136,12,12,35,240.0,False,Bio - TK&L | TK&L,False,0,[],[],5,"['Isobel S. Thomas', 'Jennifer L. Keel', 'Matthew R. Laird', 'Courtney Rose Klontz', ""You Shouldn't Need To Pay Just To Know Your Rights""]","[False, False, False, False, False]",21,"['Practice Areas', 'Bar Admissions', 'Education', 'Memberships & Affiliations', 'Professional Recognition', 'Speaking Engagements & Publications', 'Practice Areas', 'Bar Admissions', 'Education', 'Professional Recognition', 'Publications', 'Professional Affiliations', 'Practice Areas', 'Education', 'Bar Admissions', 'Professional Recognition', 'Memberships & Affiliations', 'Experience', 'Speaking Engagements & Publications:', 'Features:', 'Consultations are 100% free. You can’t afford NOT to call.']","[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]",52,"['TK&L', 'TK&L', 'Isobel', 'Isobel', 'award', 'award', 'award', 'award', 'award', 'award', 'award', 'award', 'award', 'award', 'award', 'award', 'jen', 'jen', 'award', 'award', 'award', 'award', 'award', 'award', 'award', 'award', 'award', 'award', 'award', 'award', 'matt', 'matt', 'award', 'award', 'award', 'award', 'award', 'award', 'award', 'award', 'award', 'award', 'award', 'award', '7', '7', '', '', '', '', 'TK&L', 'TK&L']","[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]",True,False
Medical Malpractice Lawyer Denver,49,https://reinanlaw.com/areas-of-practice/mental-health-addiction-rehabilitation-neglect-abuse/,19,29,1,5943,662,369,50,465,0,5,10,,,Mental Health Lawyer Colorado | Psychiatric Malpractice Lawyer | Reinan Law,False,1,['Reinan Law’s Mental Health Lawyers'],[False],1,['Psychiatric Malpractice Lawyers'],[False],2,"['For People Who Do Not Receive Excellent Care, Call Reinan Law and talk with our mental health attorneys', 'Contact Us Today']","[False, False]",4,"['Reinan Law', 'Reinan Law', 'Mental Health Lawyers Colorado', 'Mental Health Lawyers Colorado']","[False, False, False, False]",True,False
Medical Malpractice Lawyer Denver,50,https://www.mintzlawfirm.com/personal-injury/medical-malpractice/,27,22,2,5326,1139,1040,87,108,17,3,9,9.0,True,Lakewood Medical Malpractice Attorneys | Mintz Law Firm,True,1,['Lakewood Medical Malpractice Attorney'],[True],9,"['What Is Medical Malpractice?', 'Examples of Medical Malpractice', 'Determining Liability in Colorado Medical Malpractice Cases', 'Is There a Statute of Limitations for Medical Malpractice Cases in Colorado?', 'Contact an Experienced Lakewood Medical Malpractice Attorney in Colorado Today', 'schedule your free consultation', 'free injury claim review', 'Find Out if We Can Help', 'Contact Us']","[True, True, True, True, True, False, False, False, False]",10,"['DEDICATED PERSONAL INJURY REPRESENTATION', 'Birth Injury', 'Chiropractic Negligence', 'Surgical Malpractice', 'Misdiagnosis', 'Medication Errors', 'contact us', 'Practice Areas', 'Links', 'Free Consultation']","[False, False, False, False, False, False, False, False, False, False]",24,"['the mintz law firm logo', 'the mintz law firm logo', 'log9', 'log9', 'Lakewood Medical Malpractice Lawyers', 'Lakewood Medical Malpractice Lawyers', '', '', 'log9', 'log9', 'ctla', 'ctla', 'martindale', 'martindale', 'cba (1)', 'cba (1)', 'avvo (2)', 'avvo (2)', 'aaj', 'aaj', 'google', 'google', 'mintz law firm logo', 'mintz law firm logo']","[False, False, False, False, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]",True,False
Medical Malpractice Lawyer Denver,51,https://www.innercircle.org/LawyerSearch/JamesMLeventhal,35,26,2,49715,789,220,0,0,10,3,20,30.0,True,"Attorney Jim Leventhal Plaintiff Lawyer Denver, CO | Inner Circle",False,3,"['Jim  Leventhal', 'SEARCH OURLAWYERS', ""WATCH OURFOUNDER'S VIDEO""]","[False, False, False]",0,[],[],0,[],[],4,"['Inner Circle logo', 'Jim  Leventhal', 'search our lawyer database', 'Richard Grand']","[False, False, False, False]",False,False
Medical Malpractice Lawyer Denver,52,https://gamalawfirm.com/personal-injury/medical-malpractice/,22,25,1,7260,883,513,129,128,12,2,7,12.0,True,"Medical Malpractice Attorneys in Aurora, Colorado | Gama Law Firm LLC",True,1,"['Medical Malpractice Attorneys in Aurora, Colorado']",[True],2,"['Build Your Case for A Healthy Recovery', 'Contact']","[False, False]",1,['Medical Professionals Sometimes Get It Wrong'],[False],2,"['Gama Law Firm LLC Logo', 'Gama Law Firm LLC Logo']","[False, False]",False,False
Medical Malpractice Lawyer Denver,53,https://www.rogercastlelaw.com/firm-overview/,17,16,1,10570,421,725,27,101,0,2,8,,,Denver CO Personal Injury Attorney | CO Product Defect Medical Legal Malpractice Lawyer,False,1,['Firm Overview'],[False],0,[],[],0,[],[],5,"['I firm', 'Super Lawyer', 'ASLA', 'Av', 'Best Medical Malpractice Lawyers in Denver']","[False, False, False, False, True]",True,False
Medical Malpractice Lawyer Denver,54,https://www.slocumblaw.com/medical-malpractice,26,26,1,13470,4282,859,167,81,12,1,5,1.0,True,Medical Malpractice Lawyers | Mike Slocumb Law Firm,True,1,['Medical Malpractice Attorneys'],[True],2,"['Common Characteristics of Medical Malpractice Cases', 'We Want To Speak To You\t\t\t\t\t\t\t\t\t\t\t\t\tAbout Your Case']","[True, False]",2,"['If a Health Care Professional Caused You Injury, Contact Mike Slocumb Law Firm', 'Other Requirments for Medical Malpractice Claims']","[False, True]",8,"['Mike Slocumb Law Firm', 'Mike Slocumb Law Firm', '', '', '', '', 'Mike Slocumb Law Firm', 'Mike Slocumb Law Firm']","[False, False, False, False, False, False, False, False]",False,False
Medical Malpractice Lawyer Denver,55,https://www.boohofflaw.com/settlement-for-medical-malpractice/,37,33,2,5623,1130,1595,0,0,20,0,8,30.0,True,What Is the Average Settlement for Medical Malpractice? - Boohoff Law P.A.,True,1,['What Is the Average Settlement for Medical Malpractice?'],[True],7,"['The Most Common Complaints in Medical Malpractice Claims', 'How Much Is My Medical Malpractice Claim Worth?', 'Determining Your Special Damages', 'Determining Your General Damages', 'Seeking Legal Help from a Medical Malpractice Lawyer', 'Recovery is personal.', ""You're better off with Boohoff.""]","[True, True, False, False, True, False, False]",3,"['Seattle Personal Injury Information Center', 'Brandon Personal Injury Information Center', 'Tampa Personal Injury Information Center']","[False, False, False]",16,"['Boohoff Law', '', 'Boohoff Law', 'stars', '% star rating', '5 star rating', 'avvo', 'aba', 'florida-bar', 'trial', 'washington-bar', 'best', 'botb-medallion', 'expertise', 'Boohoff Law', 'mobile']","[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]",True,False
Medical Malpractice Lawyer Denver,56,https://semlerlaw.com/legal-malpractice/,17,22,1,975,186,580,48,10,2,2,21,477.0,False,"Legal Malpractice Lawyer Denver, Attorneys - Semler Law",False,1,"['Legal Malpractice Lawyers in Denver, Colorado']",[False],2,"['Legal Malpractice', 'Footer']","[False, False]",4,"['Let us know how we can help.', 'Semler & Associates, P.C', 'Contact Us', 'Our Location']","[False, False, False, False]",9,"['NO ALT', 'NO ALT', 'NO ALT', 'Semler & Associates, P.C.', '', 'NO ALT', 'NO ALT', 'NO ALT', '']","[False, False, False, False, False, False, False, False, False]",True,False
Medical Malpractice Lawyer Denver,57,https://www.lawyers.com/medical-malpractice/find-law-firms-by-location/,75,50,15,54108507,4778322,1442,144,178,94,1,132,118.0,True,Medical Malpractice Attorneys & Lawyers Near You | Lawyers.com,True,1,['Top Rated Medical Malpractice Lawyers by Location'],[True],0,[],[],2,"['Popular Cities', 'Search by States']","[False, False]",3,"['Lawyers.com', 'Lawyers.com', 'Lawyers.com']","[False, False, False]",False,False
Medical Malpractice Lawyer Denver,58,https://www.jacksonkelly.com/professionals/gilbert-a-dickinson,43,29,1,1070164,104320,1179,0,26,8,10,18,70.0,True,"Gilbert A. Dickinson - Denver, CO Health Care Litigation Attorney",False,1,['Gilbert A. Dickinson\r\t\t\t\tMember'],[False],1,['Member'],[False],1,['Denver Office'],[False],30,"['NO ALT', 'Open Nav Menu', 'Close Nav Menu', '', '', 'Jackson Kelly PLLC', '', 'Print', 'Share', 'PDF', 'vCard', 'Print', 'Share', 'PDF', 'vCard', '', 'GDickinson-SLBadge', 'Emch-AVPreeminent-badge', 'Toggle Button Closed', 'Toggle Button Closed', 'Toggle Button Closed', 'Toggle Button Closed', 'Toggle Button Closed', 'Toggle Button Closed', 'GDickinson-SLBadge', 'Emch-AVPreeminent-badge', 'Toggle Button Closed', 'Toggle Button Closed', 'Toggle Button Closed', 'Toggle Button Closed']","[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]",False,False
